INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | Ignore IPv6 address: 40f1:40bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 70fd:40bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 70fd:40bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 70fd:40bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 7003:41bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 7003:41bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 7003:41bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 7009:41bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 7009:41bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 7813:41bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 7813:41bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 7813:41bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 7019:41bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 7019:41bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 7019:41bc:5302:0:40f1:40bc:5302:0
INFO         | IPv4 server found: 172.20.10.1
INFO         | Ignore IPv6 address: 40f1:40bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 40f1:40bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 40f1:40bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 70fd:40bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 70fd:40bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 70fd:40bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 7003:41bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 7003:41bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 7003:41bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 7009:41bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 7009:41bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 7813:41bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 7813:41bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 7813:41bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 7019:41bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 7019:41bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 7019:41bc:5302:0:40f1:40bc:5302:0
INFO         | IPv4 server found: 172.20.10.1
INFO         | Ignore IPv6 address: 40f1:40bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 40f1:40bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 40f1:40bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 70fd:40bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 70fd:40bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 70fd:40bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 7003:41bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 7003:41bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 7003:41bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 7009:41bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 7009:41bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 7813:41bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 7813:41bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 7813:41bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 7019:41bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 7019:41bc:5302:0:40f1:40bc:5302:0
INFO         | Ignore IPv6 address: 7019:41bc:5302:0:40f1:40bc:5302:0
DEBUG   | Started new RenderThread (total 17) @00000253B2980CA0
DEBUG   | ColorBuffer 148, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 256, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 149, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 11268464, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 18) @00000253B2981D40
DEBUG   | ColorBuffer 151, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 11268464, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 152, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 11268464, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 153, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 11268464, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 155, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 11268464, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 156, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 11268464, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 157, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 11268464, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 159, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 11268464, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 160, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 11268464, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 161, 1024x1024, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4211056, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 19) @00000253B2981F00
DEBUG   | ColorBuffer 164, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 256, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 20) @00000253B2982600
DEBUG   | ColorBuffer 167, 1080x95, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 602480, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 169, 1080x95, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 602480, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 170, 1080x95, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 602480, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 21) @00000253B297FCE0
DEBUG   | ColorBuffer 173, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 256, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 176, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 256, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 179, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 256, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 182, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 256, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 185, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 256, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 188, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 256, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 191, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 256, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 194, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 256, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 195, 1080x95, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 602480, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 197, 1080x95, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 602480, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 198, 1080x95, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 602480, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 22) @00000253B2982A60
DEBUG   | ColorBuffer 201, 32x32, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 23) @000002539B244EA0
DEBUG   | ColorBuffer 204, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 256, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 24) @00000253B2980E60
DEBUG   | ColorBuffer 207, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 256, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 25) @00000253828AB4F0
DEBUG   | ColorBuffer 210, 32x32, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 213, 32x32, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | Waiting for exit signal RenderThread @00000253B2980E60
DEBUG   | Waiting for exit signal RenderThread @000002539B244EA0
DEBUG   | ColorBuffer 214, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 11268464, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 216, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 11268464, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 217, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 11268464, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 218, 540x1200, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3301744, type: 0, props: 1 / 1]
DEBUG   | Exited a RenderThread @000002539B244EA0
DEBUG   | Exited a RenderThread @00000253B2980E60
DEBUG   | Started new RenderThread (total 24) @00000253B2983160
DEBUG   | ColorBuffer 221, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 256, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 25) @0000025383C0EF50
DEBUG   | ColorBuffer 224, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6914416, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 26) @000002539B245060
DEBUG   | ColorBuffer 227, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6914416, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 27) @00000253B7739B80
DEBUG   | ColorBuffer 230, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 256, type: 0, props: 1 / 1]
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | ColorBuffer 231, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 11268464, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 233, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 11268464, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 234, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 11268464, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 235, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6914416, type: 0, props: 1 / 1]
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
